ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Tax status,Tax class,In stock?,Stock,Regular price,Categories,Tags,Images,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global
,simple,,"Extreme Networks ExtremeWireless AP510C - Radio access point - Bluetooth 4.2 - Bluetooth, Wi-Fi 6 - 2.4 GHz, 5 GHz",1,0,visible,"High capacity, high-efficiency Wi-Fi 6 indoor external antenna access point with software-defined dual 5 GHz radios with extended operational temperature range.",,,taxable,,1,,91493.0,"Networking, Networking > Access Point","Extreme,Access Point",,brand,Extreme,1,1
,simple,,HPE Aruba AP-303H (RW) Unified Hospitality - radio access point - Wi-Fi 5,1,0,visible,"With a maximum concurrent data rate of 867Mbps in the 5GHz band and 400Mbps in the 2.4GHz band, Aruba 303H Unified Hospitality Access Points deliver high-performance Gigabit Wi-Fi for hospitality and branch environments at an attractive price point. It supports multi-user MIMO (MU-MIMO) and 2 spatial streams (2SS) to provide simultaneous data transmission for up to two devices, maximizing data throughput and improving network efficiency. The Aruba 303H AP combines wireless and wired access in a single compact device. Three local Gigabit Ethernet ports are available to securely attach wired devices to your network. One of these ports is also capable of supplying PoE power to the attached device. This multi-functional Wave 2 access point delivers best-in class Wi-Fi connectivity for hospitality and branch offices, enabling an always-on user experience with low total cost of ownership (TCO).",,,taxable,,1,,26532.0,"Networking, Networking > Access Point","HPE,Access Point",,brand,HPE,1,1
,simple,,HPE Aruba AP-345 (RW) - radio access point - Wi-Fi 5,1,0,visible,"The Aruba 340 Series Access Points provide fast 802.11ac Wi-Fi gigabit data speeds and superb user experience for mobile devices and applications in a digital workplace. Businesses needing extreme data speed to support business performance demands will appreciate the integrated, 802.3bz-compliant, HPE SmartRate multi-gigabit Ethernet port to reduce wired bottlenecks. These access points offer unmatched wireless performance and capacity. The unique and flexible, dual-5 GHz architecture of the Aruba 340 Series Access Points offers a way to double the 5 GHz capacity where needed, without compromises or restrictions.",,,taxable,,1,,104108.0,"Networking, Networking > Access Point","HPE,Access Point",,brand,HPE,1,1
,simple,,Avocent ACS 8000 Serial Console ACS8048DAC - console server,1,0,visible,"The Avocent ACS 8048DAC Serial Console by Vertiv is a significant advancement in network device management and security. Engineered to facilitate secure, encrypted communications, this console server integrates a variety of authentication methods and encryption algorithms, including RSA, to protect against unauthorized access. Its robust connectivity options, supporting Ethernet to Gigabit Ethernet and multiple serial interfaces, make it a versatile choice for diverse network configurations.¦Designed with efficiency in mind, the Avocent ACS 8048DAC simplifies network management through features like Zero-touch provisioning (ZTP), IP address filtering, and failover protection, ensuring your network remains resilient and easy to manage. Its rack-mountable 1U form factor is optimized for efficiency, with a low power consumption of 6.2 W and dual internal power supplies for redundancy, highlighting its reliability. Furthermore, with comprehensive remote management capabilities, including SNMP, CLI, and SSH, this console server offers extensive control and monitoring of your network infrastructure, making it an essential tool for IT professionals.",,,taxable,,1,,421614.0,"Networking, Networking > Console server","Avocent,Console server",,brand,Avocent,1,1
,simple,,TP-Link Archer AX11000 - wireless router - Wi-Fi 6 - desktop,1,0,visible,"Armed with Wi-Fi 6, Archer AX11000 becomes the speed machine that offers astonishing Wi-Fi speeds with an extended range.",,,taxable,,1,,32802.0,"Networking, Networking > Wireless router 8-port switch","TP-Link,Wireless router 8-port switch",,brand,TP-Link,1,1
,simple,,TP-Link Archer MR400 v3 - Wireless router - WWAN - Wi-Fi 5 - Dual Band,1,0,visible,"With an integrated 4G LTE modem and a built-in SIM card slot, all you need to do is insert a micro SIM card and turn on the Router. Enjoying fast, stable Wi-Fi on a 4G LTE network has never been easier.¦Take full of advantage of your cutting-edge 4G LTE network for download speeds of up to 150 Mbps. Share your 4G LTE network with multiple Wi-Fi devices and enjoy uninterrupted HD movies, rapid file downloads, and smooth video chats. Fully compatible with FDD-LTE and TDD-LTE to work with most service providers worldwide.¦Enjoy unmatched convenience and versatility. Tested in the field for years to ensure universal compatibility with 2 advanced LTE antennas to deliver a smooth connection. Simply plug in a micro SIM card and power on this elegant piece of technology to utilize fast and stable Wi-Fi, whether you’re at home or working remote.",,,taxable,,1,,8144.0,"Networking, Networking > Wireless router","TP-Link,Wireless router",,brand,TP-Link,1,1
,simple,,TP-Link Archer T3U - Network adapter - USB 3.0 - Wi-Fi 5,1,0,visible,"Wireless AC technology means Archer T3U delivers connections that are up to 3x faster than with the previous Wireless N standard. High-speed Wi-Fi (up to 867Mbps over the 5GHz band and 400Mbps over the 2.4GHz band) means Archer T3U is able to support all your online activities, from HD video streaming to lag-free online gaming and web surfing.¦Archer T3U has a smart design that is tinier than a usual USB adapter. Not only could it be inserted into any USB port, but is quite easy to carry, which is convenient for most usage scenarios.",,,taxable,,1,,1538.0,"Networking, Networking > Network adapter","TP-Link,Network adapter",,brand,TP-Link,1,1
,simple,,TP-Link Deco X60 - Wi-Fi system - (3 routers) 1GbE - Wi-Fi 6 - Dual Band,1,0,visible,"Eliminate weak signal areas with a clearer, stronger whole home Wi-Fi signal generated from Wi-Fi 6. No more searching around for a stable connection.",,,taxable,,1,,24206.0,"Networking, Networking > Wi-Fi system","TP-Link,Wi-Fi system",,brand,TP-Link,1,1
,simple,,D-Link DGS 1005P - switch - 5 ports,1,0,visible,"The D‑Link DGS‑1005P 5‑Port Desktop Gigabit PoE+ Switch enables you to connect Power over Ethernet (PoE) devices such as wireless access points (APs), network video cameras and IP phones to the network. Built with home and small business users in mind, the DGS‑1005P is compact and operates silently, making it ideal for most rooms and offices.",,,taxable,,1,,4145.0,"Networking, Networking > Switch","D-Link,Switch",,brand,D-Link,1,1
,simple,,Eaton Environmental Monitoring Probe - Gen 2 - environment monitoring device - 1GbE - for 5P 1500 RACKMOUNT,1,0,visible,"The optional Eaton Environmental Monitoring Probe (EMP) Gen 2 is a connectivity device that enables you to collect temperature and humidity readings in rack enclosures and monitor environmental data remotely using Eaton's power monitoring solutions or a standard web browser. Each EMP provides one temperature, one humidity, and two dry-contact status data points. The EMP Gen 2 features a translucent case and integrated LED to positively identify the status of each sensor at a glance while walking the aisles.",,,taxable,,1,,10369.0,"Networking, Networking > Gen 2","Eaton,Gen 2",,brand,Eaton,1,1
